city,neighborhood,normalized_neighborhood,arnona_zone,building_type,price_per_sqm_yearly,source_year,source_document,conflict_resolved,all_zones_found,notes
ירושלים,אבו טור,אבו טור,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,אבן יהושע,אבן יהושע,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,אדי ג,אדי ג,ב,2,86.34,2026,Jerusalem tax order 2026,true,ב;ג,appeared in multiple zones; highest price selected
ירושלים,אדמת הולילנד,אדמת הולילנד,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,אחווה,אחווה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,אל סוואנה,אל סוואנה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,אלסוואני,אלסוואני,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,ארמון הנציב,ארמון הנציב,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,ארנונה,ארנונה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,בית הכרם,בית הכרם,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,בית הערבה,בית הערבה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,בית חנ י נה 4 בית חנינה 5 בית חנינה 7 בית חנינה 10 בית חנינה 16 ג שעפט 1 ג שעפט 1 ג שעפט 1 שעפט 1 ג ג שעפט 1 שעפט 1 שעפט,בית חנ י נה 4 בית חנינה 5 בית חנינה 7 בית חנינה 10 בית חנינה 16 ג שעפט 1 ג שעפט 1 ג שעפט 1 שעפט 1 ג ג שעפט 1 שעפט 1 שעפט,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,בית ישראל,בית ישראל,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,בית ישראל החדשה,בית ישראל החדשה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,בית מילנר,בית מילנר,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,בית צפפה,בית צפפה,ב,2,86.34,2026,Jerusalem tax order 2026,true,ב;ג,appeared in multiple zones; highest price selected
ירושלים,בית צפפה בית חנינה 1 בית חנינה 2 בית חנינה 3 בית חנינה 4 בית חנינה 5 בית חנינה 6 בית חנינה,בית צפפה בית חנינה 1 בית חנינה 2 בית חנינה 3 בית חנינה 4 בית חנינה 5 בית חנינה 6 בית חנינה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,בתי,בתי,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,בתי אבן,בתי אבן,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,בתי אונגרים,בתי אונגרים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,גאולה,גאולה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,גאולים,גאולים,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,גבעת אורנים,גבעת אורנים,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,גבעת המטוס,גבעת המטוס,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,גבעת חנניה,גבעת חנניה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,גבעת מרדכי,גבעת מרדכי,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,גבעת משה,גבעת משה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,גבעת משואה,גבעת משואה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,גבעת רם,גבעת רם,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,גבעת שאול,גבעת שאול,ב,2,86.34,2026,Jerusalem tax order 2026,true,ב;ג,appeared in multiple zones; highest price selected
ירושלים,גבעת שאול בדרך לגבעת שאול ב,גבעת שאול בדרך לגבעת שאול ב,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,גבעת שאול ב ליפתא תחתונה עין כרם בי ס חקלאי,גבעת שאול ב ליפתא תחתונה עין כרם בי ס חקלאי,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,גבעת שאול דרך הר המנוחות,גבעת שאול דרך הר המנוחות,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,גבעת שפירא,גבעת שפירא,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,גונן א,גונן א,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב;ג,appeared in multiple zones; highest price selected
ירושלים,גונן דרום,גונן דרום,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,גילה,גילה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,גילה עין כרם,גילה עין כרם,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,הבוכרים,הבוכרים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,המפונים,המפונים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,המקשר,המקשר,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הקריה,הקריה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הרב ברלין,הרב ברלין,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הרב קוק החבצלת,הרב קוק החבצלת,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הר הזיתים,הר הזיתים,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,הר החוצבים,הר החוצבים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,הר הצופים,הר הצופים,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ג,appeared in multiple zones; highest price selected
ירושלים,הר הרצל,הר הרצל,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הרובע היהודי,הרובע היהודי,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הר חומה הר חומה,הר חומה הר חומה,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,הר חוצבים,הר חוצבים,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הר נוף,הר נוף,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,הר סלמון,הר סלמון,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,הר ציון,הר ציון,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,זכרון אחים,זכרון אחים,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,זכרון יוסף,זכרון יוסף,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,חזמה,חזמה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,חיילים משוחררים קרית משה,חיילים משוחררים קרית משה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,יטנברג,יטנברג,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,ימין משה,ימין משה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,יפה נוף,יפה נוף,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,כנסת,כנסת,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,כרם אברהם,כרם אברהם,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,כרם הישנה,כרם הישנה,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,ליפתא,ליפתא,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,ליפתא העליונה,ליפתא העליונה,ב,2,86.34,2026,Jerusalem tax order 2026,true,ב;ג,appeared in multiple zones; highest price selected
ירושלים,מאה שערים,מאה שערים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,מוסררה,מוסררה,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,מורדות משואה,מורדות משואה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,מורשה,מורשה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,מושבה גרמנית,מושבה גרמנית,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,מחנה יהודה,מחנה יהודה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,מחנה מעבר תלפיות,מחנה מעבר תלפיות,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,מחניים,מחניים,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,מטרסדורף,מטרסדורף,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,ממילא,ממילא,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,מנחת,מנחת,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,מצפה נפתוח,מצפה נפתוח,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,מקור ברוך,מקור ברוך,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,מקור חיים,מקור חיים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,מרכז העיר,מרכז העיר,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נוה בצלאל,נוה בצלאל,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נוה גרנות,נוה גרנות,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נוה פאגי ע י בית,נוה פאגי ע י בית,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נוה שאנן,נוה שאנן,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נחלת אחים,נחלת אחים,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נחלת צדוק,נחלת צדוק,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נחלת ציון,נחלת ציון,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נחלת שבעה,נחלת שבעה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,נחלת שמעון,נחלת שמעון,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,ניות,ניות,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,ניקופוריה,ניקופוריה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,סילוואן,סילוואן,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,סלע,סלע,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,סן סימון,סן סימון,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,סנהדריה,סנהדריה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,סנהדריה מורחבת,סנהדריה מורחבת,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,סעדו סעיד,סעדו סעיד,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,עזריה,עזריה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,עטרות,עטרות,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,עיסאוויה,עיסאוויה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,עיסוויה,עיסוויה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,עיר גנים א,עיר גנים א,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,עממי,עממי,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,עץ החיים,עץ החיים,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,עץ חיים,עץ חיים,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,ערב אל סוואחרה,ערב אל סוואחרה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,פסגת זאב,פסגת זאב,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,פסגת זאב דרום,פסגת זאב דרום,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,פסגת זאב מזרח,פסגת זאב מזרח,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,פסגת זאב מערב,פסגת זאב מערב,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,פסגת זאב צפון,פסגת זאב צפון,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,פת,פת,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קומונה,קומונה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,קוממיות,קוממיות,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,קרית איטרי,קרית איטרי,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קרית אריה,קרית אריה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,קרית אתרי,קרית אתרי,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קרית האוניברסיטה,קרית האוניברסיטה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,קרית היובל,קרית היובל,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קרית היובל שיכון,קרית היובל שיכון,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קרית הממשלה,קרית הממשלה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,קרית מטרסדורף,קרית מטרסדורף,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קרית מנחם,קרית מנחם,ב,2,86.34,2026,Jerusalem tax order 2026,true,ב;ג,appeared in multiple zones; highest price selected
ירושלים,קרית משה,קרית משה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,קרית צ אנז,קרית צ אנז,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,קרית שמואל,קרית שמואל,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רא ס אל עמוד,רא ס אל עמוד,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,רוחמה,רוחמה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רוממה,רוממה,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,רוממה המורחבת,רוממה המורחבת,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,רוממה מורחבת,רוממה מורחבת,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,רחביה,רחביה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רכס שורק,רכס שורק,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,רמות אלון,רמות אלון,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,רמות אלון הגבעה הצרפתית,רמות אלון הגבעה הצרפתית,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רמת דניה,רמת דניה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רמת מוצא,רמת מוצא,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,רמת שרת,רמת שרת,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רסקו,רסקו,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,רשאה,רשאה,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,שייח ג ראח,שייח ג ראח,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,שיך ג ראח,שיך ג ראח,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,שיכוני עמידר,שיכוני עמידר,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,שלומציון המלכה,שלומציון המלכה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,שמואל הנביא,שמואל הנביא,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,שמעה,שמעה,ג,2,64.23,2026,Jerusalem tax order 2026,false,ג,standard residential building type
ירושלים,שנלר,שנלר,א,2,107.65,2026,Jerusalem tax order 2026,true,א;ב,appeared in multiple zones; highest price selected
ירושלים,שערי חסד,שערי חסד,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,תיקים,תיקים,ב,2,86.34,2026,Jerusalem tax order 2026,false,ב,standard residential building type
ירושלים,תיקים קרית משה,תיקים קרית משה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,תל ארזה,תל ארזה,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,תלפיות,תלפיות,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
ירושלים,תלפיות שיכון עממי,תלפיות שיכון עממי,א,2,107.65,2026,Jerusalem tax order 2026,false,א,standard residential building type
