settlement_id,locality_name,rent_3_rooms,rent_4_rooms,rent_5_rooms
13,חצבה,NULL,NULL,NULL
2034,חצור הגלילית,2700,3000,NULL
406,חצור-אשדוד,NULL,NULL,NULL
397,חצרים,NULL,NULL,NULL
422,חרב לאת,NULL,NULL,NULL
1024,חרוצים,NULL,NULL,NULL
1247,חריש,3125,3600,4000
3717,חרמש,NULL,NULL,NULL
1209,חרשים,NULL,NULL,NULL
3770,חשמונאים,3300,NULL,NULL
6700,טבריה,2600,3650,5250
962,טובא-זנגרייה,NULL,NULL,NULL
498,טורעאן,NULL,NULL,NULL
2730,טייבה,NULL,NULL,NULL
497,טייבה (בעמק),NULL,NULL,NULL
2720,טירה,NULL,NULL,NULL
663,טירת יהודה,NULL,NULL,NULL
2100,טירת כרמל,2900,3975,5900
268,טירת צבי,NULL,NULL,NULL
462,טל שחר,NULL,NULL,NULL
1181,טל-אל,NULL,NULL,NULL
1177,טללים,NULL,NULL,NULL
3788,טלמון,NULL,NULL,NULL
8900,טמרה,NULL,NULL,NULL
547,טמרה (יזרעאל),NULL,NULL,NULL
3743,טנא,NULL,NULL,NULL
1214,טפחות,NULL,NULL,NULL
1295,יאנוח-ג'ת,NULL,NULL,NULL
1232,יבול,NULL,NULL,NULL
46,יבנאל,NULL,NULL,NULL
2660,יבנה,3900,5275,7300
96,יגור,NULL,NULL,NULL
798,יגל,NULL,NULL,NULL
577,יד בנימין,NULL,NULL,NULL
1134,יד השמונה,NULL,NULL,NULL
758,יד חנה,NULL,NULL,NULL
358,יד מרדכי,NULL,NULL,NULL
775,יד נתן,NULL,NULL,NULL
64,"יד רמב""ם",NULL,NULL,NULL
1144,ידידה,NULL,NULL,NULL
9400,יהוד-מונוסון,4650,5900,8075
1158,יהל,NULL,NULL,NULL
2009,יובל,NULL,NULL,NULL
1226,יובלים,NULL,NULL,NULL
1112,יודפת,NULL,NULL,NULL
4007,יונתן,NULL,NULL,NULL
803,יושיביה,NULL,NULL,NULL
452,יזרעאל,NULL,NULL,NULL
409,יחיעם,NULL,NULL,NULL
866,יטבתה,NULL,NULL,NULL
3607,"ייט""ב",NULL,NULL,NULL
811,יכיני,NULL,NULL,NULL
1772,ים המלח - בתי מלון,NULL,NULL,NULL
753,ינוב,NULL,NULL,NULL
2011,ינון,NULL,NULL,NULL
29,יסוד המעלה,NULL,NULL,NULL
440,יסודות,NULL,NULL,NULL
575,יסעור,NULL,NULL,NULL
1138,יעד,NULL,NULL,NULL
1117,יעל,NULL,NULL,NULL
1044,יעף,NULL,NULL,NULL
795,יערה,NULL,NULL,NULL
499,יפיע,NULL,NULL,NULL
3566,יפית,NULL,NULL,NULL
134,יפעת,NULL,NULL,NULL
453,יפתח,NULL,NULL,NULL
3749,יצהר,NULL,NULL,NULL
759,יציץ,NULL,NULL,NULL
417,יקום,NULL,NULL,NULL
3647,יקיר,NULL,NULL,NULL
241,יקנעם (מושבה),NULL,NULL,NULL
240,יקנעם עילית,3200,4500,5950
623,יראון,NULL,NULL,NULL
2026,ירדנה,NULL,NULL,NULL
831,ירוחם,1950,3600,NULL
3000,ירושלים,5450,7380,8975
718,ירחיב,NULL,NULL,NULL
502,ירכא,NULL,NULL,NULL
183,ירקונה,NULL,NULL,NULL
916,ישע,NULL,NULL,NULL
805,ישעי,NULL,NULL,NULL
828,ישרש,NULL,NULL,NULL
1227,יתד,NULL,NULL,NULL
504,כאבול,NULL,NULL,NULL
505,כאוכב אבו אל-היג'א,NULL,NULL,NULL
576,כברי,NULL,NULL,NULL
371,כדורי,NULL,NULL,NULL
1338,כדיתה,NULL,NULL,NULL
3564,כוכב השחר,NULL,NULL,NULL
1224,כוכב יאיר,NULL,NULL,NULL
3779,כוכב יעקב,2750,3750,NULL
824,כוכב מיכאל,NULL,NULL,NULL
1252,כורזים,NULL,NULL,NULL
1210,כחל,NULL,NULL,NULL
1367,כחלה,NULL,NULL,NULL
840,כיסופים,NULL,NULL,NULL
1153,כישור,NULL,NULL,NULL
1183,כליל,NULL,NULL,NULL
1229,כלנית,NULL,NULL,NULL
1331,כמאנה,NULL,NULL,NULL
1291,כמהין,NULL,NULL,NULL
1201,כמון,NULL,NULL,NULL
2006,כנות,NULL,NULL,NULL
4028,כנף,NULL,NULL,NULL
63,כנרת (מושבה),NULL,NULL,NULL
57,כנרת (קבוצה),NULL,NULL,NULL
1059,כסיפה,NULL,NULL,NULL
859,כסלון,NULL,NULL,NULL
1296,כסרא-סמיע,NULL,NULL,NULL
978,כעביה-טבאש-חג'אג'רה,NULL,NULL,NULL
857,כפר אביב,NULL,NULL,NULL
3638,כפר אדומים,NULL,NULL,NULL
364,כפר אוריה,NULL,NULL,NULL
690,כפר אחים,NULL,NULL,NULL
220,כפר ביאליק,NULL,NULL,NULL
177,"כפר ביל""ו",NULL,NULL,NULL
357,כפר בלום,NULL,NULL,NULL
2010,כפר בן נון,NULL,NULL,NULL
633,כפר ברא,NULL,NULL,NULL
132,כפר ברוך,NULL,NULL,NULL
106,כפר גדעון,NULL,NULL,NULL
427,כפר גלים,NULL,NULL,NULL
310,כפר גליקסון,NULL,NULL,NULL
76,כפר גלעדי,NULL,NULL,NULL
707,כפר דניאל,NULL,NULL,NULL
3796,כפר האורנים,NULL,NULL,NULL
192,כפר החורש,NULL,NULL,NULL
254,כפר המכבי,NULL,NULL,NULL
582,כפר הנגיד,NULL,NULL,NULL
890,כפר הנוער הדתי,NULL,NULL,NULL
443,כפר הנשיא,NULL,NULL,NULL
187,כפר הס,NULL,NULL,NULL
217,"כפר הרא""ה",NULL,NULL,NULL
888,"כפר הרי""ף",NULL,NULL,NULL
190,כפר ויתקין,NULL,NULL,NULL
320,כפר ורבורג,NULL,NULL,NULL
1263,כפר ורדים,NULL,NULL,NULL
1325,כפר זוהרים,NULL,NULL,NULL
786,כפר זיתים,NULL,NULL,NULL
696,"כפר חב""ד",NULL,NULL,NULL
609,כפר חושן,NULL,NULL,NULL
255,כפר חיטים,NULL,NULL,NULL
193,כפר חיים,NULL,NULL,NULL
1297,כפר חנניה,NULL,NULL,NULL
112,כפר חסידים א',NULL,NULL,NULL
889,כפר חסידים ב',NULL,NULL,NULL
4004,כפר חרוב,NULL,NULL,NULL
673,כפר טרומן,NULL,NULL,NULL
507,כפר יאסיף,NULL,NULL,NULL
233,כפר ידידיה,NULL,NULL,NULL
140,כפר יהושע,NULL,NULL,NULL
168,כפר יונה,3900,5750,NULL
85,כפר יחזקאל,NULL,NULL,NULL
170,כפר יעבץ,NULL,NULL,NULL
508,כפר כמא,NULL,NULL,NULL
509,כפר כנא,NULL,NULL,NULL
387,כפר מונש,NULL,NULL,NULL
1095,כפר מימון,NULL,NULL,NULL
98,"כפר מל""ל",NULL,NULL,NULL
510,כפר מנדא,NULL,NULL,NULL
274,כפר מנחם,NULL,NULL,NULL
297,כפר מסריק,NULL,NULL,NULL
512,כפר מצר,NULL,NULL,NULL
764,כפר מרדכי,NULL,NULL,NULL
316,כפר נטר,NULL,NULL,NULL
345,כפר סאלד,NULL,NULL,NULL
6900,כפר סבא,5000,6800,8350
107,כפר סילבר,NULL,NULL,NULL
249,כפר סירקין,NULL,NULL,NULL
875,כפר עבודה,NULL,NULL,NULL
845,כפר עזה,NULL,NULL,NULL
3488,כפר עציון,NULL,NULL,NULL
189,כפר פינס,NULL,NULL,NULL
634,כפר קאסם,NULL,NULL,NULL
388,כפר קיש,NULL,NULL,NULL
654,כפר קרע,NULL,NULL,NULL
579,כפר ראש הנקרה,NULL,NULL,NULL
1130,כפר רוזנואלד (זרעית),NULL,NULL,NULL
295,כפר רופין,NULL,NULL,NULL
1166,כפר רות,NULL,NULL,NULL
605,כפר שמאי,NULL,NULL,NULL
743,כפר שמואל,NULL,NULL,NULL
267,כפר שמריהו,NULL,NULL,NULL
47,כפר תבור,NULL,NULL,NULL
3572,כפר תפוח,NULL,NULL,NULL
1285,כרכום,NULL,NULL,NULL
1094,כרם ביבנה (ישיבה),NULL,NULL,NULL
664,כרם בן זמרה,NULL,NULL,NULL
88,כרם בן שמן,NULL,NULL,NULL
580,"כרם מהר""ל",NULL,NULL,NULL
1085,כרם שלום,NULL,NULL,NULL
1264,כרמי יוסף,NULL,NULL,NULL
3766,כרמי צור,NULL,NULL,NULL
1374,כרמי קטיף,NULL,NULL,NULL
1139,כרמיאל,2900,3650,5375
768,כרמייה,NULL,NULL,NULL
1198,כרמים,NULL,NULL,NULL
3656,כרמל,NULL,NULL,NULL
1207,לבון,NULL,NULL,NULL
585,לביא,NULL,NULL,NULL
1230,לבנים,NULL,NULL,NULL
2023,להב,NULL,NULL,NULL
380,להבות הבשן,NULL,NULL,NULL
715,להבות חביבה,NULL,NULL,NULL
1271,להבים,NULL,NULL,NULL
7000,לוד,3445,4650,5850
52,לוזית,NULL,NULL,NULL
595,לוחמי הגיטאות,NULL,NULL,NULL
1171,לוטם,NULL,NULL,NULL
1255,לוטן,NULL,NULL,NULL
674,לימן,NULL,NULL,NULL
24,לכיש,NULL,NULL,NULL
1310,לפיד,NULL,NULL,NULL
1173,לפידות,NULL,NULL,NULL
1060,לקיה,NULL,NULL,NULL
2055,מאור,NULL,NULL,NULL
102,מאיר שפיה,NULL,NULL,NULL
771,מבוא ביתר,NULL,NULL,NULL
3569,מבוא דותן,NULL,NULL,NULL
3709,מבוא חורון,NULL,NULL,NULL
4204,מבוא חמה,NULL,NULL,NULL
1141,מבוא מודיעים,NULL,NULL,NULL
1318,מבואות ים,NULL,NULL,NULL
3825,מבואות יריחו,NULL,NULL,NULL
1080,מבועים,NULL,NULL,NULL
829,מבטחים,NULL,NULL,NULL
573,מבקיעים,NULL,NULL,NULL
1015,מבשרת ציון,5100,6750,7950
481,מגאר,NULL,NULL,NULL
516,מג'ד אל-כרום,NULL,NULL,NULL
689,מגדים,NULL,NULL,NULL
65,מגדל,3025,NULL,NULL
874,מגדל העמק,2300,3500,4450
3561,מגדל עוז,NULL,NULL,NULL
4201,מג'דל שמס,NULL,NULL,NULL
1722,מגדל תפן,NULL,NULL,NULL
3751,מגדלים,NULL,NULL,NULL
586,מגידו,NULL,NULL,NULL
375,מגל,NULL,NULL,NULL
695,מגן,NULL,NULL,NULL
1155,מגן שאול,NULL,NULL,NULL
722,מגשימים,NULL,NULL,NULL
2029,מדרך עוז,NULL,NULL,NULL
1140,מדרשת בן גוריון,NULL,NULL,NULL
897,מדרשת רופין,NULL,NULL,NULL
3797,מודיעין עילית,4100,4250,5200
1200,מודיעין-מכבים-רעות,5800,6600,8000
269,מולדת,NULL,NULL,NULL
208,מוצא עילית,NULL,NULL,NULL
635,מוקייבלה,NULL,NULL,NULL
1163,מורן,NULL,NULL,NULL
1178,מורשת,NULL,NULL,NULL
606,מזור,NULL,NULL,NULL
28,מזכרת בתיה,NULL,6425,8750
104,מזרע,NULL,NULL,NULL
517,מזרעה,NULL,NULL,NULL
3599,מחולה,NULL,NULL,NULL
1196,מחנה יתיר,NULL,NULL,NULL
308,מחניים,NULL,NULL,NULL
776,מחסיה,NULL,NULL,NULL
43,מטולה,NULL,NULL,NULL
822,מטע,NULL,NULL,NULL
1128,מי עמי,NULL,NULL,NULL
2054,מיטב,NULL,NULL,NULL
1154,מיטל,NULL,NULL,NULL
649,מייסר,NULL,NULL,NULL
4019,מיצר,NULL,NULL,NULL
1282,מירב,NULL,NULL,NULL
607,מירון,NULL,NULL,NULL
731,מישר,NULL,NULL,NULL
1268,מיתר,NULL,NULL,NULL
3614,מכורה,NULL,NULL,NULL
1343,מכחול,NULL,NULL,NULL
382,מכמורת,NULL,NULL,NULL
1202,מכמנים,NULL,NULL,NULL
164,מלאה,NULL,NULL,NULL
2044,מלילות,NULL,NULL,NULL
596,מלכייה,NULL,NULL,NULL
2030,מנוחה,NULL,NULL,NULL
1174,מנוף,NULL,NULL,NULL
1205,מנות,NULL,NULL,NULL
48,מנחמיה,NULL,NULL,NULL
347,מנרה,NULL,NULL,NULL
994,מנשית זבדה,NULL,NULL,NULL
1258,מסד,NULL,NULL,NULL
263,מסדה,NULL,NULL,NULL
298,מסילות,NULL,NULL,NULL
742,מסילת ציון,NULL,NULL,NULL
748,מסלול,NULL,NULL,NULL
4203,מסעדה,NULL,NULL,NULL
197,מעברות,NULL,NULL,NULL
1082,מעגלים,NULL,NULL,NULL
678,מעגן,NULL,NULL,NULL
694,מעגן מיכאל,NULL,NULL,NULL
272,מעוז חיים,NULL,NULL,NULL
3657,מעון,NULL,NULL,NULL
570,מעונה,NULL,NULL,NULL
416,מעיין ברוך,NULL,NULL,NULL
290,מעיין צבי,NULL,NULL,NULL
518,מעיליא,NULL,NULL,NULL
3616,מעלה אדומים,4000,5625,6825
3608,מעלה אפרים,NULL,NULL,NULL
1127,מעלה גלבוע,NULL,NULL,NULL
4008,מעלה גמלא,NULL,NULL,NULL
286,מעלה החמישה,NULL,NULL,NULL
3752,מעלה לבונה,NULL,NULL,NULL
3651,מעלה מכמש,NULL,NULL,NULL
1327,מעלה עירון,NULL,NULL,NULL
3653,מעלה עמוס,NULL,NULL,NULL
1063,מעלות-תרשיחא,2200,2650,4900
344,מענית,NULL,NULL,NULL
230,מעש,NULL,NULL,NULL
668,מפלסים,NULL,NULL,NULL
1791,מפעלי ברקן,NULL,NULL,NULL
1706,מפעלי גליל עליון,NULL,NULL,NULL
1739,מפעלי גרנות,NULL,NULL,NULL
1717,מפעלי העמק (יזרעאל),NULL,NULL,NULL
1729,מפעלי חבל מודיעים,NULL,NULL,NULL
1775,מפעלי ים המלח(סדום),NULL,NULL,NULL
1753,מפעלי כנות,NULL,NULL,NULL
1773,מפעלי מישור רותם,NULL,NULL,NULL
1769,מפעלי מעון,NULL,NULL,NULL
1761,מפעלי צומת מלאכי,NULL,NULL,NULL
1776,מפעלי צין - ערבה,NULL,NULL,NULL
1711,מפעלי צמח,NULL,NULL,NULL
1719,מפעלי שאן,NULL,NULL,NULL
3745,מצדות יהודה,NULL,NULL,NULL
325,מצובה,NULL,NULL,NULL
757,מצליח,NULL,NULL,NULL
58,מצפה,NULL,NULL,NULL
1222,"מצפה אבי""ב",NULL,NULL,NULL
1370,מצפה אילן,NULL,NULL,NULL
3576,מצפה יריחו,NULL,NULL,NULL
1190,מצפה נטופה,NULL,NULL,NULL
99,מצפה רמון,2700,3200,4300
3610,מצפה שלם,NULL,NULL,NULL
648,מצר,NULL,NULL,NULL
22,מקווה ישראל,NULL,NULL,NULL
843,מרגליות,NULL,NULL,NULL
4101,מרום גולן,NULL,NULL,NULL
1340,מרחב עם,NULL,NULL,NULL
97,מרחביה (מושב),NULL,NULL,NULL
66,מרחביה (קיבוץ),NULL,NULL,NULL
1713,מרכז אזורי כדורי,NULL,NULL,NULL
1708,מרכז אזורי מרום הגליל,NULL,NULL,NULL
1723,מרכז אזורי משגב,NULL,NULL,NULL
1747,מרכז אזורי שוהם,NULL,NULL,NULL
1705,"מרכז כ""ח",NULL,NULL,NULL
1715,"מרכז מיר""ב*",NULL,NULL,NULL
1098,מרכז שפירא,NULL,NULL,NULL
421,משאבי שדה,NULL,NULL,NULL
765,משגב דב,NULL,NULL,NULL
378,משגב עם,NULL,NULL,NULL
520,משהד,NULL,NULL,NULL
3605,משואה,NULL,NULL,NULL
620,משואות יצחק,NULL,NULL,NULL
3785,משכיות,NULL,NULL,NULL
670,משמר איילון,NULL,NULL,NULL
563,משמר דוד,NULL,NULL,NULL
732,משמר הירדן,NULL,NULL,NULL
395,משמר הנגב,NULL,NULL,NULL
130,משמר העמק,NULL,NULL,NULL
729,משמר השבעה,NULL,NULL,NULL
194,משמר השרון,NULL,NULL,NULL
213,משמרות,NULL,NULL,NULL
425,משמרת,NULL,NULL,NULL
791,משען,NULL,NULL,NULL
1315,מתן,NULL,NULL,NULL
1184,מתת,NULL,NULL,NULL
3648,מתתיהו,NULL,NULL,NULL
4551,נאות גולן,NULL,NULL,NULL
1124,נאות הכיכר,NULL,NULL,NULL
1770,נאות חובב,NULL,NULL,NULL
408,נאות מרדכי,NULL,NULL,NULL
1197,נאות סמדר,NULL,NULL,NULL
524,נאעורה,NULL,NULL,NULL
396,נבטים,NULL,NULL,NULL
315,נגבה,NULL,NULL,NULL
3724,נגוהות,NULL,NULL,NULL
309,נהורה,NULL,NULL,NULL
80,נהלל,NULL,NULL,NULL
9100,נהרייה,2950,4200,5100
4304,נוב,NULL,NULL,NULL
55,נוגה,NULL,NULL,NULL
1366,נווה,NULL,NULL,NULL
926,נווה אבות,NULL,NULL,NULL
590,נווה אור,NULL,NULL,NULL
4303,"נווה אטי""ב",NULL,NULL,NULL
405,נווה אילן,NULL,NULL,NULL
1702,נווה אילן*,NULL,NULL,NULL
296,נווה איתן,NULL,NULL,NULL
3725,נווה דניאל,NULL,NULL,NULL
1057,נווה זוהר,NULL,NULL,NULL
1314,נווה זיו,NULL,NULL,NULL
1279,נווה חריף,NULL,NULL,NULL
312,נווה ים,NULL,NULL,NULL
686,נווה ימין,NULL,NULL,NULL
858,נווה ירק,NULL,NULL,NULL
827,נווה מבטח,NULL,NULL,NULL
1071,נווה מיכאל,NULL,NULL,NULL
3573,נווה צוף,NULL,NULL,NULL
1259,נווה שלום,NULL,NULL,NULL
15,נועם,NULL,NULL,NULL
1333,נוף איילון,NULL,NULL,NULL
1061,נוף הגליל,2500,3400,NULL
3790,נופים,NULL,NULL,NULL
1284,נופית,NULL,NULL,NULL
257,נופך,NULL,NULL,NULL
3726,נוקדים,NULL,NULL,NULL
447,נורדייה,NULL,NULL,NULL
833,נורית,NULL,NULL,NULL
59,נחושה,NULL,NULL,NULL
844,נחל עוז,NULL,NULL,NULL
2045,נחלה,NULL,NULL,NULL
3767,נחליאל,NULL,NULL,NULL
449,נחלים,NULL,NULL,NULL
809,נחם,NULL,NULL,NULL
522,נחף,NULL,NULL,NULL
433,נחשולים,NULL,NULL,NULL
777,נחשון,NULL,NULL,NULL
705,נחשונים,NULL,NULL,NULL
1147,נטועה,NULL,NULL,NULL
4014,נטור,NULL,NULL,NULL
1369,נטע,NULL,NULL,NULL
174,נטעים,NULL,NULL,NULL
